"","bladelen","petiole","bladewid","latitude","logwid","logpet","loglen","arch","location"
"1",1.77548826718026,-0.15837839677715,1.23972006333785,-0.908612438433769,1.40188261252916,0.264570920166301,1.3694492773901,0,"5"
"2",1.71422802701845,-0.231793094882223,0.625547622955489,-0.908612438433769,0.95653555810078,-0.0478349733439214,1.34054514806089,0,"5"
"3",1.27993668158565,0.0296165624907901,0.978832655033841,-0.908612438433769,1.22797196044638,0.782100675073391,1.12053442904909,0,"5"
"4",1.00864133229765,-0.271215122513506,0.342919597292807,-0.908612438433769,0.699252078524661,-0.269228020023015,0.967434898006862,0,"5"
"5",0.98676267509701,-0.272358985118955,0.29037977200936,-0.908612438433769,0.646367103017396,-0.276471523702804,0.954478486494605,0,"5"
"6",0.719843057249142,-0.141750016679034,0.161747785970576,-0.908612438433769,0.508777076334158,0.323250256522156,0.788085075314625,0,"5"
"7",0.678273608567917,-0.217339003786458,-0.20240755478711,-0.908612438433769,0.0368742453752825,0.0221500040995479,0.760671904953385,0,"5"
"8",0.618107301266143,-0.0618591941252039,0.29037977200936,-0.908612438433769,0.646367103017396,0.564223124275802,0.720211355505377,0,"5"
"9",0.59732257692553,-0.0674542403511261,0.207040738801134,-0.908612438433769,0.558620210045413,0.549164339682944,0.706011774053204,0,"5"
"10",0.594040778345434,-0.239388950615683,0.031304081818569,-0.908612438433769,0.355633858191363,-0.0867434952298672,0.70375906845688,0,"5"
"11",0.491211089502403,0.148077216033803,0.217911047480468,-0.908612438433769,0.57034926810928,1.00666008693272,0.631649823844732,0,"5"
"12",0.428856916480565,0.0734874936177507,0.337484442953141,-0.908612438433769,0.693863619372618,0.871438663841022,0.586417411180489,0,"5"
"13",0.399320729259694,-0.14725366790276,-0.0393529245971015,-0.908612438433769,0.265943222544728,0.304219087053126,0.564572659742215,0,"5"
"14",0.36322094487863,-0.166297840221089,-0.0139888710119889,-0.908612438433769,0.298736326879613,0.235324519185153,0.53749434699602,0,"5"
"15",0.346811951978147,-0.256762361490538,-0.0176123072384336,-0.908612438433769,0.294093593174534,-0.182083436216792,0.525044849063029,0,"5"
"16",0.30961823473705,-0.240440088146139,-0.135373984597884,-0.908612438433769,0.13515086095165,-0.0922528963721072,0.496490664568674,0,"5"
"17",0.303054637576857,-0.192480323230697,0.303061798801917,-0.908612438433769,0.659297551964367,0.131827112179187,0.49140252121875,0,"5"
"18",0.301960704716825,-0.243009598779609,-0.102763058559883,-0.908612438433769,0.180811409643898,-0.105853946984826,0.490553044045557,0,"5"
"19",0.297584973276696,-0.235625034610478,-0.314734077806894,-0.908612438433769,-0.143097148456682,-0.0672682802169897,0.487150968183755,0,"5"
"20",0.271330584635922,-0.169389119411795,-0.0139888710119889,-0.908612438433769,0.298736326879613,0.223664705783371,0.466597155862138,0,"5"
"21",0.261485188895631,-0.200993929194111,-0.325604386486228,-0.908612438433769,-0.161668288901406,0.0956447254238494,0.45882623495331,0,"5"
"22",0.188191687273471,-0.123459995636624,-0.0339177702574345,-0.908612438433769,0.273028582371763,0.383939251816435,0.399854853952593,0,"5"
"23",0.184909888693374,-0.21800176006018,-0.042976360823546,-0.908612438433769,0.261201707120941,0.0190491454570389,0.397166854012151,0,"5"
"24",0.180534157253246,-0.172589654582257,0.0675384440830153,-0.908612438433769,0.399703381376869,0.211443208780098,0.393576360774336,0,"5"
"25",0.170688761512955,-0.263193643484995,0.014998618799568,-0.908612438433769,0.335388993863802,-0.219897845651322,0.385470467787904,0,"5"
"26",0.149904037172343,-0.256480766078366,0.114643115026796,-0.908612438433769,0.455193351711763,-0.180460953231087,0.368232583421552,0,"5"
"27",0.0995831256108592,-0.244331501129461,-0.106386494786327,-0.908612438433769,0.17580351650374,-0.11292614139911,0.325775140735271,0,"5"
"28",0.07551660269015,-0.297001243829599,-0.218713017806111,-0.908612438433769,0.0120028303788411,-0.447307387869162,0.305095997328699,0,"5"
"29",0.0591076097896665,-0.307724860750483,0.447999247859702,-0.908612438433769,0.799929420443614,-0.532213957197284,0.290853861867661,0,"5"
"30",0.0569197440696021,-0.354807537661481,0.27407430899036,-0.908612438433769,0.629583179769267,-1.03045418463096,0.288946042517513,0,"5"
"31",0.0459804154692795,-0.288240244325937,-0.113633367239217,-0.908612438433769,0.165739240475685,-0.383066937943113,0.279375336027819,0,"5"
"32",-0.00543442895223589,-0.305840147597086,-0.24951222573089,-0.908612438433769,-0.0360866990727844,-0.516742515275946,0.233671677277162,0,"5"
"33",-0.0152798246925261,-0.122461300976451,-0.173420064975553,-0.908612438433769,0.0801340677249444,0.387146174010093,0.224780818424747,0,"5"
"34",-0.0426281461933322,-0.316011024265604,-0.418002010260566,-0.908612438433769,-0.329143001156211,-0.60332518715824,0.19984211408019,0,"5"
"35",-0.0426281461933322,-0.250747392281552,-0.0918927498805487,-0.908612438433769,0.195739345316238,-0.148003699101562,0.19984211408019,0,"5"
"36",-0.0470038776334614,-0.309065004098694,-0.206030991013555,-0.908612438433769,0.0313814320472018,-0.543367224903822,0.19581842871508,0,"5"
"37",-0.0688825348341063,-0.283244870921078,-0.218713017806111,-0.908612438433769,0.0120028303788411,-0.348257672733068,0.175558763554355,0,"5"
"38",-0.0929490577548155,-0.173349696180562,-0.158926320069774,-0.908612438433769,0.10132226950212,0.208518152383532,0.152996311941794,0,"5"
"39",-0.173900089397202,-0.19083787333676,-0.133562266484662,-0.908612438433769,0.137722926453449,0.138654698016251,0.0748751530373614,0,"5"
"40",-0.187027283717589,-0.321612150824312,-0.0375412064838792,-0.908612438433769,0.268308586718059,-0.654528940767829,0.0618685349607147,0,"5"
"41",-0.189215149437653,-0.310246868784059,-0.10819821289955,-0.908612438433769,0.173293528233456,-0.553310837150466,0.0596912495342494,0,"5"
"42",-0.226408866678749,-0.330161478742846,-0.410755137807677,-0.908612438433769,-0.315337978552833,-0.738302022138886,0.0222529328115461,0,"5"
